Semaine;Chamonix (FR);Val Thorens (FR);Alpe d Huez (FR);Les Deux Alpes (FR);Ischgl (AT);Tignes (FR);Les Arcs (FR);Saalbach (AT);Les Ménuires (FR);Avoriaz (FR);La Plagne (FR);Sankt Anton (AT);Zermatt (CH);Flachau (AT);La Clusaz (FR);Verbier (CH);Zillertal (AT);Morzine (FR);Châtel (FR);St Moritz (DE);Les Gets (FR);Val Cenis (FR);Courchevel (FR);Mayrhofen (AT);Val Gardena (IT);Serre Chevalier (FR);Samoëns (FR);Valloire (FR);Méribel (FR);Val d Isère (FR);Megève (FR);Kitzbuhel (AT);Vars (FR);Garmisch (DE);Schladming (AT);Grand Bornand (FR);Brixental (AT);Sestriere (IT);Gstaad (CH);Font Romeu (FR);St Lary (FR);Barèges (FR);La Mongie (FR);Peyragudes (FR)
2021-10-17;36,00;9,00;12,00;11,00;1,00;18,00;9,00;0,50;6,00;4,00;4,00;1,00;2,00;0,00;11,00;2,00;0,50;6,00;2,00;1,00;5,00;1,00;4,00;0,50;0,50;3,00;5,00;2,00;4,00;4,00;5,00;0,50;4,00;0,00;0,50;3,00;0,50;0,50;1,00;9,00;4,00;1,00;2,00;1,00
2021-10-24;42,00;7,00;11,00;15,00;1,00;15,00;8,00;0,00;5,00;6,00;4,00;0,50;2,00;0,50;9,00;1,00;0,00;7,00;3,00;1,00;8,00;1,00;4,00;0,00;0,00;5,00;6,00;3,00;4,00;3,00;7,00;0,50;4,00;0,00;0,00;2,00;0,00;0,50;2,00;9,00;4,00;0,50;1,00;1,00
2021-10-31;38,00;12,00;15,00;17,00;0,50;19,00;10,00;0,00;6,00;7,00;7,00;0,50;4,00;0,00;15,00;2,00;0,50;8,00;3,00;4,00;7,00;1,00;6,00;0,50;0,00;6,00;5,00;3,00;5,00;4,00;7,00;0,00;6,00;0,00;0,50;3,00;0,00;0,50;1,00;10,00;5,00;1,00;2,00;2,00
2021-11-07;34,00;11,00;16,00;13,00;0,50;16,00;11,00;0,00;8,00;8,00;5,00;0,50;3,00;0,50;14,00;3,00;0,50;6,00;4,00;2,00;6,00;1,00;5,00;0,50;0,50;7,00;6,00;4,00;3,00;5,00;6,00;0,50;4,00;0,50;0,00;5,00;0,00;0,50;1,00;12,00;6,00;0,50;2,00;2,00
2021-11-14;32,00;18,00;16,00;12,00;0,50;19,00;10,00;0,00;9,00;7,00;4,00;0,50;3,00;0,00;10,00;2,00;0,50;6,00;3,00;1,00;6,00;1,00;7,00;0,00;0,00;6,00;4,00;4,00;5,00;5,00;6,00;0,50;5,00;0,00;0,00;2,00;0,50;0,50;1,00;14,00;4,00;1,00;3,00;2,00
2021-11-21;32,00;18,00;15,00;16,00;0,50;19,00;11,00;0,50;7,00;8,00;5,00;0,50;4,00;0,00;11,00;3,00;0,00;8,00;3,00;1,00;7,00;0,50;6,00;0,00;0,00;6,00;5,00;2,00;5,00;6,00;6,00;0,50;6,00;0,50;0,50;3,00;0,00;0,50;1,00;17,00;6,00;1,00;3,00;3,00
2021-11-28;35,00;21,00;25,00;19,00;0,50;20,00;12,00;0,00;11,00;10,00;7,00;0,50;4,00;0,00;18,00;3,00;0,00;7,00;5,00;1,00;9,00;1,00;10,00;0,00;0,00;10,00;6,00;5,00;7,00;6,00;10,00;0,50;6,00;0,00;0,00;4,00;0,00;0,50;1,00;16,00;11,00;2,00;5,00;4,00
2021-12-05;44,00;25,00;27,00;21,00;1,00;26,00;16,00;0,50;12,00;15,00;7,00;0,50;3,00;0,50;24,00;3,00;0,00;17,00;6,00;2,00;13,00;1,00;11,00;0,50;0,00;12,00;6,00;4,00;9,00;9,00;13,00;0,50;14,00;0,00;0,50;7,00;0,00;1,00;2,00;20,00;11,00;1,00;7,00;8,00
2021-12-12;49,00;19,00;33,00;22,00;1,00;20,00;21,00;0,50;13,00;15,00;9,00;0,50;4,00;0,00;27,00;3,00;0,00;14,00;6,00;2,00;14,00;2,00;13,00;0,00;0,50;11,00;6,00;5,00;12,00;7,00;11,00;0,50;12,00;0,00;0,00;9,00;0,00;1,00;1,00;18,00;10,00;1,00;7,00;6,00
2021-12-19;66,00;30,00;43,00;29,00;0,50;30,00;25,00;0,00;17,00;18,00;13,00;0,50;5,00;0,00;32,00;4,00;0,50;16,00;9,00;2,00;19,00;2,00;24,00;0,00;0,50;16,00;11,00;7,00;15,00;12,00;19,00;0,50;15,00;0,00;0,00;10,00;0,00;1,00;2,00;23,00;12,00;3,00;8,00;9,00
2021-12-26;85,00;39,00;50,00;44,00;1,00;41,00;36,00;0,50;23,00;28,00;20,00;1,00;6,00;0,50;45,00;6,00;0,50;25,00;10,00;3,00;25,00;2,00;23,00;0,50;0,50;26,00;16,00;8,00;18,00;14,00;24,00;1,00;19,00;0,50;0,00;9,00;0,50;1,00;1,00;31,00;18,00;3,00;10,00;11,00
2022-01-02;61,00;26,00;43,00;27,00;1,00;27,00;25,00;1,00;20,00;18,00;14,00;0,50;3,00;0,50;32,00;4,00;0,50;15,00;9,00;2,00;18,00;2,00;16,00;0,50;0,00;17,00;13,00;8,00;14,00;11,00;18,00;1,00;12,00;0,50;0,00;8,00;0,50;0,50;1,00;26,00;14,00;2,00;7,00;7,00
2022-01-09;50,00;23,00;42,00;29,00;1,00;28,00;26,00;0,50;17,00;19,00;14,00;1,00;4,00;0,50;31,00;3,00;0,50;16,00;9,00;2,00;19,00;2,00;14,00;0,00;0,50;18,00;14,00;7,00;16,00;7,00;16,00;1,00;14,00;0,50;0,00;6,00;0,00;0,50;1,00;27,00;17,00;3,00;9,00;6,00
2022-01-16;55,00;27,00;49,00;30,00;1,00;33,00;29,00;0,50;20,00;20,00;14,00;0,50;5,00;0,00;31,00;3,00;0,50;18,00;9,00;4,00;18,00;2,00;16,00;0,00;0,00;21,00;15,00;7,00;13,00;11,00;14,00;1,00;13,00;0,50;0,00;7,00;0,00;0,50;2,00;29,00;14,00;2,00;7,00;7,00
2022-01-23;59,00;25,00;44,00;33,00;1,00;30,00;30,00;0,50;20,00;21,00;12,00;0,50;5,00;0,00;34,00;4,00;0,00;16,00;8,00;2,00;17,00;2,00;16,00;0,00;0,00;18,00;13,00;8,00;14,00;11,00;15,00;0,50;14,00;0,50;0,00;8,00;0,00;0,50;1,00;29,00;15,00;2,00;7,00;7,00
2022-01-30;62,00;25,00;44,00;33,00;1,00;32,00;35,00;0,50;21,00;19,00;15,00;1,00;6,00;0,50;33,00;5,00;0,00;19,00;9,00;4,00;21,00;2,00;17,00;0,50;0,50;22,00;14,00;9,00;13,00;10,00;16,00;0,50;14,00;0,50;0,50;6,00;0,00;1,00;1,00;25,00;15,00;3,00;8,00;7,00
2022-02-06;62,00;24,00;41,00;33,00;1,00;36,00;37,00;0,50;19,00;21,00;15,00;1,00;5,00;0,00;33,00;3,00;0,50;22,00;10,00;4,00;21,00;3,00;16,00;0,50;0,50;23,00;14,00;6,00;18,00;11,00;20,00;0,50;16,00;0,00;0,50;7,00;0,00;1,00;1,00;26,00;15,00;2,00;8,00;7,00
2022-02-13;66,00;31,00;40,00;34,00;1,00;38,00;30,00;0,50;21,00;20,00;13,00;0,50;4,00;0,00;40,00;4,00;0,50;20,00;13,00;2,00;21,00;2,00;19,00;0,50;0,50;27,00;19,00;7,00;17,00;12,00;16,00;0,50;17,00;0,50;0,00;9,00;0,00;1,00;1,00;27,00;17,00;3,00;9,00;9,00
2022-02-20;60,00;23,00;45,00;29,00;0,50;30,00;32,00;0,50;21,00;21,00;13,00;0,50;3,00;0,50;30,00;4,00;0,50;15,00;8,00;2,00;19,00;2,00;17,00;0,50;0,00;20,00;14,00;8,00;14,00;9,00;16,00;0,50;13,00;0,00;0,00;7,00;0,00;1,00;1,00;26,00;10,00;2,00;6,00;6,00
2022-02-27;43,00;23,00;30,00;24,00;0,50;25,00;23,00;0,50;16,00;14,00;9,00;1,00;4,00;0,00;26,00;3,00;0,50;13,00;7,00;2,00;15,00;1,00;11,00;0,50;0,00;14,00;10,00;4,00;16,00;9,00;13,00;0,50;9,00;0,00;0,00;5,00;0,50;1,00;0,50;20,00;9,00;2,00;6,00;5,00
2022-03-06;48,00;24,00;29,00;23,00;0,50;29,00;21,00;0,50;15,00;15,00;10,00;0,50;2,00;1,00;23,00;3,00;0,50;13,00;7,00;1,00;11,00;1,00;10,00;0,00;0,50;11,00;9,00;4,00;15,00;7,00;11,00;0,50;7,00;0,00;0,00;3,00;0,00;0,50;1,00;14,00;9,00;2,00;4,00;4,00
2022-03-13;50,00;19,00;24,00;17,00;0,50;22,00;25,00;0,00;13,00;15,00;7,00;1,00;2,00;0,00;19,00;2,00;0,00;14,00;6,00;1,00;12,00;1,00;12,00;0,50;0,00;9,00;7,00;4,00;14,00;6,00;8,00;0,50;6,00;0,00;0,00;4,00;0,00;0,50;1,00;12,00;6,00;1,00;3,00;4,00
2022-03-20;37,00;16,00;21,00;15,00;1,00;19,00;15,00;0,50;9,00;9,00;7,00;1,00;3,00;0,50;17,00;2,00;0,00;9,00;3,00;1,00;6,00;0,50;8,00;0,00;0,50;7,00;5,00;2,00;9,00;7,00;7,00;0,50;5,00;0,50;0,50;3,00;0,00;0,50;1,00;10,00;4,00;0,50;1,00;1,00
2022-03-27;36,00;17,00;14,00;14,00;0,50;20,00;13,00;0,50;8,00;7,00;3,00;1,00;2,00;0,00;13,00;1,00;0,50;9,00;3,00;1,00;8,00;1,00;7,00;0,50;0,00;4,00;4,00;4,00;6,00;4,00;4,00;0,50;5,00;0,00;0,00;2,00;0,00;0,50;0,50;9,00;4,00;1,00;1,00;1,00
2022-04-03;38,00;17,00;16,00;13,00;0,50;20,00;14,00;0,50;8,00;9,00;5,00;0,50;2,00;0,00;12,00;2,00;0,50;9,00;4,00;1,00;7,00;1,00;6,00;0,00;0,00;5,00;6,00;2,00;7,00;5,00;4,00;0,50;5,00;0,00;0,00;2,00;0,00;1,00;1,00;7,00;3,00;0,50;1,00;1,00
2022-04-10;39,00;15,00;12,00;12,00;0,50;16,00;10,00;0,00;6,00;6,00;4,00;0,00;3,00;0,50;10,00;1,00;0,50;6,00;3,00;1,00;5,00;1,00;5,00;0,00;0,00;4,00;6,00;1,00;5,00;5,00;5,00;0,00;5,00;0,00;0,00;2,00;0,00;0,50;0,00;6,00;2,00;0,50;1,00;1,00
2022-04-17;36,00;13,00;9,00;9,00;0,00;15,00;9,00;0,50;5,00;4,00;3,00;0,50;3,00;0,50;7,00;2,00;0,50;7,00;3,00;1,00;2,00;0,50;3,00;0,00;0,00;4,00;4,00;1,00;2,00;3,00;2,00;0,00;6,00;0,00;0,00;2,00;0,00;0,50;1,00;7,00;2,00;1,00;1,00;1,00
2022-04-24;28,00;10,00;5,00;5,00;0,50;13,00;7,00;0,00;2,00;2,00;1,00;0,00;2,00;0,00;5,00;2,00;0,50;5,00;2,00;1,00;3,00;0,50;1,00;0,00;0,00;2,00;4,00;1,00;2,00;3,00;2,00;0,00;3,00;0,50;0,00;2,00;0,50;0,00;1,00;7,00;2,00;0,50;1,00;1,00
2022-05-01;29,00;6,00;4,00;4,00;0,00;8,00;4,00;0,00;2,00;2,00;1,00;0,00;2,00;0,00;5,00;1,00;0,00;3,00;2,00;0,50;3,00;0,50;2,00;0,50;0,00;2,00;3,00;1,00;1,00;1,00;3,00;0,50;2,00;0,00;0,50;2,00;0,00;0,50;0,50;6,00;2,00;0,50;0,50;0,50
2022-05-08;27,00;2,00;3,00;3,00;0,00;5,00;3,00;0,00;2,00;2,00;1,00;0,50;1,00;0,50;6,00;2,00;0,00;3,00;2,00;1,00;3,00;0,00;2,00;0,50;0,00;2,00;5,00;1,00;1,00;1,00;3,00;0,50;1,00;0,00;0,50;2,00;0,00;0,50;1,00;4,00;1,00;0,50;0,50;1,00
2022-05-15;32,00;2,00;3,00;4,00;0,00;6,00;4,00;0,00;2,00;2,00;1,00;0,50;2,00;0,50;4,00;1,00;0,00;5,00;2,00;1,00;2,00;0,50;1,00;0,00;0,00;2,00;4,00;1,00;1,00;1,00;2,00;0,50;2,00;0,00;0,00;1,00;0,00;0,50;0,00;6,00;3,00;0,50;1,00;0,50
2022-05-22;37,00;2,00;5,00;5,00;0,50;6,00;6,00;0,00;2,00;2,00;1,00;0,50;2,00;0,00;8,00;1,00;0,50;5,00;2,00;1,00;4,00;0,00;1,00;0,50;0,00;2,00;5,00;1,00;2,00;1,00;5,00;0,50;2,00;0,00;0,00;2,00;0,00;0,50;0,50;7,00;3,00;0,50;0,50;1,00
2022-05-29;33,00;1,00;8,00;7,00;0,50;6,00;3,00;0,50;2,00;2,00;2,00;0,50;2,00;0,50;6,00;1,00;0,50;6,00;1,00;1,00;3,00;0,00;2,00;0,50;0,00;2,00;4,00;1,00;3,00;1,00;4,00;0,00;2,00;0,50;0,00;2,00;0,00;0,50;0,50;7,00;2,00;0,50;1,00;0,50
2022-06-05;38,00;2,00;5,00;8,00;0,50;6,00;5,00;0,50;2,00;2,00;1,00;0,50;2,00;0,50;7,00;1,00;0,50;4,00;2,00;1,00;3,00;0,00;2,00;0,00;0,00;2,00;6,00;2,00;2,00;1,00;3,00;0,00;1,00;0,00;0,00;2,00;0,00;0,50;0,50;6,00;2,00;0,50;1,00;0,50
2022-06-12;41,00;2,00;6,00;6,00;0,50;7,00;3,00;0,00;2,00;2,00;2,00;0,50;2,00;0,50;8,00;1,00;0,00;6,00;2,00;0,50;3,00;0,00;2,00;0,00;0,00;3,00;10,00;2,00;2,00;2,00;5,00;0,50;2,00;0,50;0,50;1,00;0,00;0,50;0,50;9,00;3,00;1,00;1,00;1,00
2022-06-19;50,00;3,00;8,00;9,00;0,50;10,00;6,00;0,50;3,00;3,00;1,00;0,50;2,00;0,50;9,00;1,00;0,50;8,00;4,00;0,50;4,00;0,50;2,00;0,50;0,00;3,00;7,00;2,00;2,00;2,00;5,00;0,50;3,00;0,00;0,00;3,00;0,00;0,50;1,00;7,00;3,00;1,00;0,50;0,50
2022-06-26;47,00;1,00;11,00;7,00;0,50;10,00;6,00;0,00;3,00;4,00;1,00;0,00;3,00;0,00;8,00;1,00;0,00;10,00;3,00;0,50;5,00;1,00;3,00;0,00;0,00;4,00;8,00;3,00;1,00;2,00;4,00;0,00;2,00;0,50;0,00;2,00;0,00;0,50;0,50;9,00;3,00;0,50;0,50;1,00
